 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21642
       * Re-gridded land area fraction  = 0.21798
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22106
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_300.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22087
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,16,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,26,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,18,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,20,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,28,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,21,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,29,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,12,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,62,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (31,32,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,53,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,14,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,15,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,19,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,7,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,26,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,18,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,20,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,28,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,54,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,21,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,29,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,63,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,62,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (31,32,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,53,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,14,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,15,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,19,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,7,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,16,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,26,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,18,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,20,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,28,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,54,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,21,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,63,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,62,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (31,32,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,53,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,14,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,15,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,19,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,7,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,15,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,16,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,26,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,18,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,20,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,28,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,54,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,21,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (24,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,62,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (31,32,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,53,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,57,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,15,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,19,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,7,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,15,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,16,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,26,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,18,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,28,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,21,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (24,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,62,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 10 @ (31,32,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,53,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,57,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,14,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,15,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,19,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,7,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,15,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,16,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,26,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,18,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,28,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (24,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,62,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 11 @ (31,32,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,53,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,57,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,14,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,15,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,19,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,7,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,15,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,16,11); s = 2; l = 1
