 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15543
       * Re-gridded land area fraction  = 0.15085
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15316
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_415.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14757
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,54,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,55,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,34,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,16,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,70,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,33,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,36,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,56,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,69,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,34,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,70,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,69,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (44,65,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,66,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,65,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,63,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,69,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,29,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,48,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,39,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,31,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (72,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (4,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,60,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (14,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (15,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (15,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,66,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,51,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,39,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,44,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,55,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,34,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,16,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,69,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,70,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,66,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,65,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,65,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,63,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,69,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,29,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,48,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,39,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,49,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,31,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (72,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (4,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,60,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (14,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (15,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (15,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (17,66,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (17,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (17,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,50,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,51,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,40,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,39,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,44,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,40,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,55,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,34,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,40,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,69,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,17,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,70,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,66,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,65,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,65,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,63,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,69,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,48,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,39,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,49,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,31,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (72,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (4,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,60,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (13,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (14,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (15,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (15,69,6); s = 2; l = 2
