 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16336
       * Re-gridded land area fraction  = 0.16377
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16647
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_390.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16512
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,57,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,59,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,47,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,71,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,16,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,34,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,18,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,55,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,61,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,52,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,46,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (3,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (3,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (4,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (7,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (9,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (14,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (14,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (19,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,57,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,59,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,47,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,71,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,16,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,34,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,61,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,52,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,46,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (3,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (3,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (4,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (7,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (9,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (14,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (19,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,57,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,59,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,47,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,71,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,16,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,36,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,34,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,49,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,61,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,52,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,53,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,45,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (3,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (3,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (4,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (7,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (9,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (14,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (19,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,57,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,59,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,47,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,47,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,43,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,59,8); s = 2; l = 2
