 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21076
       * Re-gridded land area fraction  = 0.21142
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21373
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_303.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21373
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,27,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,14,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (55,24,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,26,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,39,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,11,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,12,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,47,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,45,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,46,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,61,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (69,65,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (14,72,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,49,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,34,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,66,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (31,32,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,17,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,15,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,19,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,5,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,6,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,7,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,16,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,22,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,17,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,19,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,21,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,30,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,23,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,31,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,27,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,14,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,27,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,13,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,26,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,42,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,11,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,12,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,47,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,45,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,46,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (14,72,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,34,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,40,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,66,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (31,32,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,17,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,53,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,15,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,19,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,5,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,6,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,7,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,22,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,17,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,19,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,21,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,30,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,23,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,31,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,27,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,28,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,27,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,13,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,42,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,11,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,47,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,60,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,37,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,40,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,63,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,66,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (31,32,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,17,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,53,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,15,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,15,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,19,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,5,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,6,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,7,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,16,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,21,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,22,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,17,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,19,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,21,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,30,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,23,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,24,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,31,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,27,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,28,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,14,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,27,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,13,6); s = 2; l = 2
