 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16445
       * Re-gridded land area fraction  = 0.16165
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16319
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_395.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16069
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,62,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,34,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,18,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,59,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,60,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,64,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (53,53,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,45,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,61,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (3,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (3,67,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (4,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (9,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,59,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,68,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,38,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,34,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,18,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,59,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,60,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,41,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,45,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,60,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,61,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (4,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (9,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (10,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,59,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,68,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,38,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,40,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,34,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,18,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,59,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,60,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,41,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,45,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,60,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,61,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (4,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (5,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (7,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (10,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (16,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,57,7); s = 2; l = 1
