 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14937
       * Re-gridded land area fraction  = 0.14641
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14796
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_377.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14757
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,71,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,52,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,59,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (52,47,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,59,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,38,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,56,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,64,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,69,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,65,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,64,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (72,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (72,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (3,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (4,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (6,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (7,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,66,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,70,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,54,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,51,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,53,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,31,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,35,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,70,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (33,32,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,15,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,31,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,59,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,41,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,63,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (43,24,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,29,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,62,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,66,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (49,67,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,52,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,59,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,49,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,38,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,56,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,64,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,65,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,69,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,65,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,64,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (72,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (72,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (3,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (4,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (6,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (7,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,66,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,70,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,51,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,54,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,51,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,53,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,35,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,70,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,15,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,31,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,59,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,40,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,41,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,63,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (43,24,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,60,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,62,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,52,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,59,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,49,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,38,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,56,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,64,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,65,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,69,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,65,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,64,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (72,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (72,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (3,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (4,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (5,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (6,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,66,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,70,7); s = 3; l = 1
