 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24399
       * Re-gridded land area fraction  = 0.24035
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24228
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_325.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24228
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,48,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,63,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (59,41,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,61,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,59,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (69,63,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,45,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,35,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,22,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,20,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,7,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,11,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,12,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,22,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,14,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,20,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,26,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,21,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,23,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,19,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,25,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,31,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,28,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,14,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,35,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,48,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,61,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,45,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,24,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,32,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,35,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,22,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,20,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,7,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,11,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,12,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,22,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,14,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,20,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,26,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,21,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,23,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,19,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,25,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,28,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,31,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,31,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,28,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,35,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,14,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,48,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,61,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,45,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,22,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,20,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,7,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,11,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,12,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,12,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,22,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,14,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,20,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,26,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,21,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,21,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,23,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,19,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,25,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,27,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,28,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,31,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,31,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,28,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,31,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,37,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,48,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,61,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,66,12); s = 2; l = 2
