 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.19454
       * Re-gridded land area fraction  = 0.19406
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.19772
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_355.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.19772
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (4,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,45,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,60,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,46,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,48,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,26,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,28,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,29,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,8,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,14,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,8,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,29,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,48,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,37,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,30,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,41,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,62,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,53,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,45,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,46,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,48,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,26,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,28,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,29,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,8,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,14,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,29,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,48,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,37,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,28,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,30,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,41,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,62,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,53,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,45,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,46,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,48,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,26,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,28,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,29,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,35,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,14,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,29,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,41,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,37,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,62,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,53,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,45,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,46,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,48,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,47,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,28,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,29,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,35,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,43,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,14,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,29,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,42,8); s = 2; l = 1
