 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21458
       * Re-gridded land area fraction  = 0.21258
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21393
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_340.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21373
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (10,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,16,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,39,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (42,40,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,17,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,18,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,36,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,20,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,62,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,43,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,52,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,54,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (66,57,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,62,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,64,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (71,68,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,44,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,42,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,43,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,40,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,21,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,18,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,22,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,23,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,13,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,26,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,49,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,15,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,16,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,17,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,18,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,36,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,20,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,62,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,42,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,52,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,42,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,43,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,44,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,40,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,21,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,22,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,23,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,13,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,24,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,26,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,49,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,15,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,32,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,16,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,17,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,62,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,40,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,41,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,52,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,42,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,43,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,44,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,40,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,21,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,22,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,23,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,13,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,24,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,26,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,49,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,54,7); s = 2; l = 1
