 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17002
       * Re-gridded land area fraction  = 0.16339
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16454
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_444.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16049
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,39,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,46,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,55,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,25,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,52,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,51,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,33,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,35,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,23,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,32,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,22,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,25,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (72,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,46,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (3,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (4,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (11,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (12,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,54,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,39,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,46,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,55,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,52,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,25,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,51,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,33,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,35,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,23,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,24,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,32,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,22,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,25,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (72,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,46,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (3,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (4,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (5,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (11,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,54,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,35,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,39,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,46,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,55,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,52,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,25,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,51,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,33,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,35,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,21,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,23,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,24,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,27,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,32,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,25,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (72,37,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,46,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (3,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (4,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (5,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,35,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,39,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,46,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,55,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,52,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,25,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,49,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,51,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,33,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,35,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,21,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,23,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,24,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,26,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,27,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,32,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (72,37,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,46,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (3,52,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (4,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (5,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,39,8); s = 2; l = 2
