 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15954
       * Re-gridded land area fraction  = 0.15799
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1603
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_372.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15856
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,69,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,70,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,70,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (72,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (9,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,54,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,54,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,69,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,58,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (33,59,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,11,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,12,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,14,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,15,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,49,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,31,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,33,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,39,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,41,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,42,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,28,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (50,47,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,51,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,59,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (53,44,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,46,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,43,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,57,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,70,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,70,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,65,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (72,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (9,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,54,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,53,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,54,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,40,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,69,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,11,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,12,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,14,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,15,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,49,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,31,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,33,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,39,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,40,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,41,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,42,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,28,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,51,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,59,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (53,44,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,46,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,43,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,57,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,70,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,70,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,65,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,54,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,53,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,54,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,40,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,69,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,11,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,12,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,14,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,15,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,31,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,33,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,39,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,40,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,41,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,42,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,28,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,51,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,59,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (53,44,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,46,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,43,7); s = 2; l = 1
