 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22788
       * Re-gridded land area fraction  = 0.2255
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22859
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_330.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22878
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,48,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,46,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,47,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (72,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,42,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,22,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,7,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,8,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,25,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,26,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,32,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,37,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,31,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,16,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,18,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,34,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,48,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,46,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,42,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,24,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,32,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,22,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,6,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,7,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,8,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,25,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,26,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,32,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,37,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,31,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,31,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,16,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,18,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,34,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,48,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,54,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,37,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,42,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,22,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,6,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,7,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,8,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,25,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,26,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,21,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,22,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,27,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,32,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,31,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,31,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,18,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,34,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,48,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,42,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,54,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,37,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,42,8); s = 3; l = 1
