 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24659
       * Re-gridded land area fraction  = 0.24402
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24556
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_320.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24614
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,45,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (28,66,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,23,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,20,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,18,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,20,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,19,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,10,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,15,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,11,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,14,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,53,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,15,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,31,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,25,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,29,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,14,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,62,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,60,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (69,63,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,20,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,18,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,20,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,19,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,10,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,15,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,11,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,12,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,14,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,53,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,15,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,31,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,25,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,29,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,62,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,45,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,20,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,18,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,20,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,19,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,10,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,15,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,11,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,12,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,14,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,53,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,15,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,31,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,25,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,29,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,62,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,45,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,20,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,18,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,20,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,19,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,10,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,15,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,11,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,12,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,14,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,53,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,15,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,31,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,25,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,27,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,29,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,62,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (24,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,45,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,20,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,18,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,20,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,19,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,10,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,15,9); s = 3; l = 1
