 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14837
       * Re-gridded land area fraction  = 0.14468
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14603
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_379.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14525
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,51,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,43,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,13,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,33,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,34,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,34,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,14,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,29,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,60,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,15,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,18,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,41,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (43,24,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (43,29,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,29,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,62,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,63,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,66,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (49,67,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,60,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (51,49,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,54,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,60,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,52,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,40,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,41,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,55,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,65,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,64,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (72,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (3,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (4,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (6,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (7,68,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (19,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,70,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,55,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,51,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,43,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,13,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,34,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,34,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,14,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,60,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,15,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,41,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (43,29,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,62,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,63,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,66,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (49,67,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,54,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,60,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,52,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,49,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,40,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,41,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,55,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,62,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,65,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,65,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,64,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (72,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (3,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (4,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (6,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (7,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (19,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,70,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,51,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,55,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,51,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,43,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,13,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,34,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,34,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,14,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,60,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,15,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,40,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,41,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,62,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,63,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,54,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,60,6); s = 2; l = 1
