 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17657
       * Re-gridded land area fraction  = 0.18017
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.18133
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_360.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.18036
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,67,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,70,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,31,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,42,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,46,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,26,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (34,67,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,9,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,16,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,46,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,9,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,18,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,33,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,44,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,48,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,37,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,50,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,34,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,49,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,67,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,70,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,70,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (7,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,31,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,42,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,46,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,26,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (34,67,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,46,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,18,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,33,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,40,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,44,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,48,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,37,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,50,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,33,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,49,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,67,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,70,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,70,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (6,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,31,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,42,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,46,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (34,67,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,10,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,16,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,28,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,46,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,18,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,33,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,40,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,37,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,50,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,45,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,36,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,32,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,49,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,32,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,67,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,70,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,70,6); s = 2; l = 1
