 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15674
       * Re-gridded land area fraction  = 0.15586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15876
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_392.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1576
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,65,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,57,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,59,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,71,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,34,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,59,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,60,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (46,30,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,51,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (53,53,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,55,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,53,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,61,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,39,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,41,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,55,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (4,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (6,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (7,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (9,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (9,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (10,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (11,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (12,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,57,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,59,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,71,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,34,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,59,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,60,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 6 @ (46,30,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,61,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (53,53,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,55,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,53,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,61,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,39,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,41,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,55,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (3,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (4,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (5,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (6,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (7,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (9,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (9,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (10,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (11,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (13,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (13,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,57,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,59,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,71,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,36,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,34,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,59,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,60,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 7 @ (46,30,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,53,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,61,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,48,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,39,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,40,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,41,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,55,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (3,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (4,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (5,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (6,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (7,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (9,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (9,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (10,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (13,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (13,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,57,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,67,8); s = 2; l = 1
