 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.20771
       * Re-gridded land area fraction  = 0.20949
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21161
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_350.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21238
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,15,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,23,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,41,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,62,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,39,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,37,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,48,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,62,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,66,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (69,67,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,68,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,45,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,48,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,25,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,23,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,23,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,23,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,24,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,8,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,9,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,14,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,27,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,8,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,28,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,37,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,23,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,25,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,23,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,15,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,23,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,41,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,62,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,39,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,36,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,48,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,68,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,45,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,48,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,25,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,23,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,23,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,23,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,24,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,8,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,9,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,14,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,27,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,28,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,25,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,23,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,28,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,23,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,41,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,62,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,39,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,35,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,48,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,68,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,45,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,48,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,25,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,45,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,8,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,9,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,14,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,27,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,28,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,25,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,58,7); s = 2; l = 1
