 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23381
       * Re-gridded land area fraction  = 0.2338
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.23688
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_295.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.23708
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (16,71,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,15,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,18,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,18,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,9,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,19,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,7,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,8,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,9,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,26,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,18,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,20,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,21,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,28,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,60,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (48,4,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,21,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,23,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,15,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,14,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,15,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,27,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,42,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,14,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,40,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,32,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,19,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,15,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,14,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,13,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,15,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,18,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,18,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,9,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,19,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,7,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,8,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,9,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,13,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,26,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,18,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,20,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,21,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,28,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,21,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,15,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,15,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,27,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,14,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,40,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,32,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,19,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,15,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,15,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,15,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,18,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,18,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,9,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,19,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,7,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,8,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,9,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,13,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,15,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,26,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,18,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,20,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,21,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,28,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,21,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,15,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,15,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,14,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,40,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,32,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,15,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,15,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,18,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,18,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,47,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,9,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,19,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,7,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,8,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,9,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,38,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,13,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,15,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,26,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,18,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,20,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,26,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,21,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,28,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,15,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,15,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,32,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,15,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,18,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,18,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,47,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,9,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,19,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,44,8); s = 2; l = 2
