 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23783
       * Re-gridded land area fraction  = 0.23534
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2363
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_322.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.2363
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,59,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (69,63,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (4,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,59,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (28,66,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,23,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,35,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,45,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,20,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,59,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (32,60,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,11,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,14,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,15,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,20,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,31,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,23,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,14,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,29,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,14,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,36,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,48,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,60,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,59,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (69,63,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (3,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,45,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,20,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,59,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (32,60,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,10,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,11,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,12,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,14,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,15,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,20,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,31,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,23,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,31,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,14,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,36,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,48,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,60,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,45,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,20,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,59,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (32,60,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,9,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,10,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,11,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,12,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,14,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,15,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,20,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,21,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,31,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,21,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,23,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,31,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,31,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,36,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,48,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,60,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,45,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,20,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,8,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,9,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,10,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,11,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,12,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,14,8); s = 2; l = 2
