 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15315
       * Re-gridded land area fraction  = 0.15008
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15066
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_398.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1468
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,45,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,41,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,60,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,61,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,66,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (6,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (7,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (9,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,59,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,68,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,60,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,15,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,14,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,58,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,59,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,56,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (55,53,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,61,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,45,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,41,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,60,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,61,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,66,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (6,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (7,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (9,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (10,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,59,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,68,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,60,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,58,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,59,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,56,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,61,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,45,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,41,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,40,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,60,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,61,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (5,66,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (6,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (7,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (9,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (10,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,59,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,68,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,60,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,37,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,37,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,21,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,59,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,61,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,35,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,45,7); s = 3; l = 1
