 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21057
       * Re-gridded land area fraction  = 0.21219
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21354
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_345.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21354
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (8,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,29,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,22,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,60,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,40,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,62,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,67,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (70,68,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,47,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,42,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,46,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,23,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,25,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,34,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,44,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,63,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (32,65,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,23,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,23,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,27,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,28,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,23,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,25,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,17,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,22,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,27,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,29,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,22,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,60,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,39,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,53,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,62,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,47,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,42,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,46,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,40,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,23,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,25,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,34,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,44,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,23,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,23,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,24,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,27,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,28,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,23,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,25,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,22,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,27,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,29,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,22,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,60,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,38,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,53,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,47,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,42,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,46,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,40,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,25,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,34,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,44,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,22,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,23,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,23,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,24,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,27,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,28,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,35,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,22,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,23,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,25,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,27,6); s = 2; l = 2
