 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17196
       * Re-gridded land area fraction  = 0.16647
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1686
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_435.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16435
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,41,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,40,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,55,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,33,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,38,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,37,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,48,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,33,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,31,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,19,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,21,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (34,53,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,17,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,21,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,54,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,20,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,21,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (39,53,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,15,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,38,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,71,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (46,70,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,55,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,29,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,51,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,31,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,26,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,23,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,24,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,38,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (72,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (3,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (4,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (6,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (9,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (11,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,40,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,55,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,33,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,38,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,37,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,48,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,33,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,19,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,21,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,20,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,21,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,15,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,37,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,71,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (46,70,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,55,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,27,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,29,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,51,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,31,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,26,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,23,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,24,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (72,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (3,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (4,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,54,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (10,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (11,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,40,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,33,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,38,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,37,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,48,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,33,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,19,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,21,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,20,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,21,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,36,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,69,6); s = 2; l = 2
