 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
[Warning: Exported image displays axes toolbar. To remove axes toolbar from
image, export again.] 
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.13281
       * Re-gridded land area fraction  = 0.12828
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
[Warning: Exported image displays axes toolbar. To remove axes toolbar from
image, export again.] 
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.12944
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_428.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.12674
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,16,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,17,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,18,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,34,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,17,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,18,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,49,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (36,12,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,50,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,12,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,48,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (39,49,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,71,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,69,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,51,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,43,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,27,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,31,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,53,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (3,50,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (3,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (4,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (6,52,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,60,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,60,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (11,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (11,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (11,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (18,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (19,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,55,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,31,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,48,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,33,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,17,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,50,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,49,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,48,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (39,49,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,71,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,69,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,29,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,51,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,35,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,43,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,27,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,31,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,53,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (3,50,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (3,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (4,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (6,52,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,60,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (10,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (10,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (10,60,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (11,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (11,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (11,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (12,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (17,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (18,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (19,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,55,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,31,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,48,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,33,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,50,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,17,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,49,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,71,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,69,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,28,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,29,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,51,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,35,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,43,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,27,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,31,6); s = 2; l = 2
