 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15766
       * Re-gridded land area fraction  = 0.15683
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15837
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_393.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15664
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,65,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,56,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,61,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,41,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,41,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (3,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (4,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (9,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,59,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,68,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,34,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,59,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,60,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,61,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,41,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,41,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (3,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (4,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (9,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (16,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,59,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,68,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,34,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,59,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,60,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,49,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,44,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,41,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,41,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (3,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (4,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (9,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (16,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,59,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,68,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,34,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,59,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,60,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,49,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,48,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,41,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,48,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,41,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (69,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (3,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (4,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (9,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (16,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (21,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,57,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,59,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,68,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,59,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,60,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,52,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,49,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,48,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,41,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,48,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,41,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (69,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (3,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (4,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (9,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (16,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,56,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,57,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,59,10); s = 3; l = 1
