 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22755
       * Re-gridded land area fraction  = 0.22512
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22782
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_328.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22782
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,32,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,31,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,18,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,39,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,13,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,48,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,55,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,59,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (69,64,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,45,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,46,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,35,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,22,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,59,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (31,60,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,20,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,7,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,8,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,6,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,9,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,10,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,11,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,14,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,26,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,20,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,32,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,31,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,18,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,28,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,28,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,13,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,48,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,55,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,45,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,46,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,24,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,32,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,35,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,22,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,59,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (31,60,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,20,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,8,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,9,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,10,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,11,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,12,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,14,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,26,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,20,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,32,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,31,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,31,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,18,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,28,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,14,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,48,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,55,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,45,7); s = 2; l = 1
