 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15919
       * Re-gridded land area fraction  = 0.15548
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15644
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_400.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15413
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,66,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (34,14,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,15,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,14,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,58,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,59,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,56,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (55,53,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,35,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,37,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,43,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,36,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (72,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (3,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (4,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (6,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (6,65,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (6,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (7,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (9,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (11,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,59,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,60,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,48,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,44,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,46,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,49,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,58,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,59,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,61,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,35,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,37,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,53,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,43,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,36,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,49,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (72,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (3,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (4,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (6,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (6,65,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (6,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (7,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (9,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (10,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (11,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,59,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,60,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,48,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,44,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,46,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,58,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,59,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,61,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,35,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,37,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,53,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,43,6); s = 3; l = 1
