 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21836
       * Re-gridded land area fraction  = 0.21586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21721
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_332.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21721
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,69,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (72,69,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,44,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,22,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,18,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,22,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,14,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,26,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,15,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,32,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,7,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,22,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,37,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,20,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,16,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,18,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,14,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,35,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,14,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,44,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,62,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (72,69,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (72,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,44,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,22,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,22,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,11,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,12,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,14,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,26,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,15,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,32,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,22,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,37,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,20,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,28,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,16,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,18,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,35,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,42,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (72,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,40,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,66,8); s = 2; l = 2
