 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15638
       * Re-gridded land area fraction  = 0.15316
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15451
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_385.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15123
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (6,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (10,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,70,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,67,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,58,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,58,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,52,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,41,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,71,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (34,12,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,14,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,35,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,12,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,15,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,34,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,16,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,48,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (40,57,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,61,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,41,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,55,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,29,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,61,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (52,50,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,60,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,34,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,41,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,36,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,40,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,40,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,49,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,57,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,69,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,65,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (3,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (4,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (14,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,70,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,67,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,58,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,58,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,52,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,41,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,15,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,34,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,16,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,61,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,41,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,54,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,55,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,60,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,34,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,44,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,41,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,36,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,40,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,49,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,40,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,49,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,57,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,69,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,65,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (3,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (4,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (14,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,70,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,67,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,58,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,58,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,52,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,71,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,44,5); s = 2; l = 2
