 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22371
       * Re-gridded land area fraction  = 0.22396
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2282
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_305.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22859
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (12,71,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,5,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,6,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,7,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,16,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,17,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,19,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,21,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,30,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,23,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,31,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,27,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,26,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,42,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,11,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,12,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,47,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,45,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,46,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,63,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,59,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,34,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,26,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,17,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,58,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (34,59,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,15,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,19,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,12,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,13,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,22,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,5,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,6,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,7,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,16,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,17,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,19,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,21,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,30,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,23,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,31,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,27,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,27,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,13,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,38,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,42,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,11,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,12,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,47,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,45,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,46,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,59,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,34,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,26,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,17,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,58,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (34,59,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,15,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,19,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,13,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,22,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,5,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,6,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,7,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,17,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,19,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,21,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,30,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,23,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,31,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,27,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,28,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,14,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,27,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,13,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,38,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,42,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,11,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,47,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,59,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,34,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,63,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,26,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,17,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,15,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,58,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (34,59,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,15,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,19,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,12,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,13,7); s = 3; l = 1
