 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14863
       * Re-gridded land area fraction  = 0.14525
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1468
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_418.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14333
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,66,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,69,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,59,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,54,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,29,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,34,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,45,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,37,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,41,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,29,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,31,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,46,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (72,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,58,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,59,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (14,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (15,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (15,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,66,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,53,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,34,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,16,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,16,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,70,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,69,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,67,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,66,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,69,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,54,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,29,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,34,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,45,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,37,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,41,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,29,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,31,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,46,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (72,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,58,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,59,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (12,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (14,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (15,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (15,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,66,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,53,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,34,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,16,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,70,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,69,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,67,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,66,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,69,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,54,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,29,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,34,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,45,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,32,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,37,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,41,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,46,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,31,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,37,6); s = 2; l = 1
