 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17483
       * Re-gridded land area fraction  = 0.17052
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17168
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_441.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16802
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,29,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,51,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,54,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (65,21,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,34,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,22,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,23,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,30,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,32,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (72,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (3,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (4,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,45,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,46,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,47,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (7,50,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (9,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (9,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (14,61,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (19,63,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,32,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,54,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,35,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,37,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,46,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,55,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,56,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,23,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,50,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,52,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (38,17,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,23,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (39,44,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,55,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (40,46,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,27,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,51,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,34,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,22,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (72,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (3,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (4,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,45,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,46,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,47,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (9,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (9,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (12,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,32,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,54,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,35,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,37,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,46,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,55,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,56,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,23,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,52,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (38,17,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,23,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,25,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,26,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,27,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,51,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,34,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (72,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (3,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (4,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (5,47,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (5,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (5,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (9,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (9,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (12,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,31,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,32,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,54,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,35,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,37,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,46,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,55,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,56,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,23,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,23,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,45,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,25,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,26,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,27,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,51,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,54,7); s = 2; l = 2
