 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16004
       * Re-gridded land area fraction  = 0.15779
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15876
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_405.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15664
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,34,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,14,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,51,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (38,53,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,66,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,64,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (45,30,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,58,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,42,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,46,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,62,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (3,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (4,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,62,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (6,61,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (6,62,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (6,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (7,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,68,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (11,64,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (19,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,52,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,58,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,48,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,53,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,14,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,67,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,66,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,30,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,63,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,64,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (45,30,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,58,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,42,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,46,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,53,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,62,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (3,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (4,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (6,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (7,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (19,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,52,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,58,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,48,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,53,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,67,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,66,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,63,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,64,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,58,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,48,6); s = 2; l = 1
