 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.13961
       * Re-gridded land area fraction  = 0.13426
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.13542
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_429.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.13233
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,46,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,37,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (36,12,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,71,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,60,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,65,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,52,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,43,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,27,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (72,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (3,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (4,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (11,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (11,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (11,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (11,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (18,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (19,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,55,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,31,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,33,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,17,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,71,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,67,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,60,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,65,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,29,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,52,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,35,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,43,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,27,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (72,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (3,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (4,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (10,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (10,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (10,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (10,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (11,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (11,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (11,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (11,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (17,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (18,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (19,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,55,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,31,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,33,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,17,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,17,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,71,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,67,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,60,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,65,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,53,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,28,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,29,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,52,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,35,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,43,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,27,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (72,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (3,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (4,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (5,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (10,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (10,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (10,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (10,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (11,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (11,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (11,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (17,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (18,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (19,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,55,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,31,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,33,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,37,7); s = 2; l = 2
