 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17108
       * Re-gridded land area fraction  = 0.16937
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17033
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_370.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1686
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,42,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,70,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,70,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (72,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (9,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,54,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,53,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,54,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,31,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,33,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,38,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,11,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,49,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,31,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,33,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,39,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,40,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,41,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,42,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,59,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,46,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,42,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,70,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,70,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (72,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,54,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,53,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,54,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,31,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,33,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,38,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,15,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,16,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,31,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,33,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,39,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,40,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,41,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,42,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,59,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,46,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,42,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,70,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,70,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (71,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (72,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,53,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,54,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,53,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,54,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,31,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,33,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,38,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,15,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,16,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,31,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,33,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,59,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,42,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (69,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (71,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,53,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,54,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,53,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,54,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,31,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,33,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,38,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,15,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,16,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,31,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,33,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,64,9); s = 2; l = 2
