 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17759
       * Re-gridded land area fraction  = 0.17612
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17689
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_365.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.17554
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,10,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,16,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,29,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (38,49,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,18,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,33,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,54,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,37,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,38,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,39,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,41,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,42,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,30,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,26,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,50,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,49,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,33,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,42,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,67,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,52,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,52,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,48,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,28,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,31,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,32,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,40,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,28,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,10,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,29,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (38,49,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,18,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,29,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,33,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,54,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,37,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,38,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,39,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,40,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,41,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,42,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,26,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,49,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,32,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,42,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,67,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,52,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,52,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,48,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,31,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,32,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,40,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,10,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,11,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,16,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,29,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (38,49,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,18,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,33,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,54,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,37,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,38,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,39,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,40,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,41,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,42,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,26,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,49,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,31,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,42,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,62,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,67,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,52,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,52,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,48,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,31,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,40,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,11,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,15,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,16,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,29,11); s = 2; l = 1
