 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22688
       * Re-gridded land area fraction  = 0.2282
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.23052
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_311.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.23052
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,71,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,58,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (33,59,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,19,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,12,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,8,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,17,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,54,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,19,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,31,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,27,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,28,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,31,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,14,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,13,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (55,27,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,30,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,45,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,12,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,47,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,45,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,46,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (70,65,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,46,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,34,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (28,65,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,34,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,26,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,19,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,58,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (33,59,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,19,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,14,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,8,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,17,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,54,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,19,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,31,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,29,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,27,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,28,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,31,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,14,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,13,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,30,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,45,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,12,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,47,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,34,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (28,65,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,34,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,26,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,19,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,58,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (33,59,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,19,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,12,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,14,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,8,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,17,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,54,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,19,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,31,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,29,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,27,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,63,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,15,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,28,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,31,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,13,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,30,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,45,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,43,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,34,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,26,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,19,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,19,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,12,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,14,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,8,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,17,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,54,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,19,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,31,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,29,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,27,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,63,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,28,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,31,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,30,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,45,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (21,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,43,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,34,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,26,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,58,9); s = 2; l = 2
