 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.20881
       * Re-gridded land area fraction  = 0.21046
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21316
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_302.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21296
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,23,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,27,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,14,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,14,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (55,24,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,26,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,12,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,61,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (69,65,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,34,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,62,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (31,32,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,17,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,53,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,15,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,14,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,19,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,13,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,7,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,4,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,5,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,6,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,4,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,20,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,29,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,23,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,29,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,27,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,28,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,14,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (55,24,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,26,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,63,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,62,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (31,32,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,17,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,53,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,15,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,14,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,19,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,13,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,7,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,4,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,5,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,6,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,20,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,29,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,23,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,24,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,27,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,28,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,14,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,63,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,62,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (31,32,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,17,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,53,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,15,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,14,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,19,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,13,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,7,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,20,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,21,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,29,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,23,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,24,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,27,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,28,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,26,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,12,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,14,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,26,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,63,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,62,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (31,32,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,17,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,53,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,57,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,19,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,13,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,7,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,20,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,21,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,29,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,23,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,24,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,27,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,26,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,26,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,62,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 10 @ (31,32,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,17,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,53,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,57,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,19,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,13,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,7,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,20,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,21,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,22,10); s = 2; l = 1
