 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15277
       * Re-gridded land area fraction  = 0.14911
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15085
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_420.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14641
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,37,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,41,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,31,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,57,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,58,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,62,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,65,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (15,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (15,70,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,70,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,34,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,14,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,16,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,16,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,35,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,18,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,70,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,54,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,29,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,34,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,45,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,37,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,41,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,31,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,56,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,57,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,58,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,62,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (12,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,65,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (15,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (15,70,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,70,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,34,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,16,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,16,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,35,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,70,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,54,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,29,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,32,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,34,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,45,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,32,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,37,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,41,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,46,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,31,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,55,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,56,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,57,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,58,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (12,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (13,65,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (13,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (15,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (15,70,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,70,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,34,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,16,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,16,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,45,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,70,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,64,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,54,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,51,6); s = 2; l = 1
