 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14835
       * Re-gridded land area fraction  = 0.14217
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14487
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_417.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14198
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,53,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,13,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,69,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,50,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (39,35,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,69,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,69,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,67,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,66,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,69,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,59,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,57,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,46,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,39,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,31,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (72,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,58,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,59,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,60,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (14,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (14,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (15,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (15,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,68,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,51,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,37,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,38,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,46,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,52,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,34,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,16,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,69,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,69,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,69,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,67,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,66,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,69,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,57,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,46,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,39,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,31,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (72,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,58,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,59,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,60,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (12,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (14,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (14,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (15,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (17,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,68,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,50,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,51,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,37,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,38,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,52,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,40,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,34,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,69,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,69,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,67,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,66,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,69,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,57,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,33,5); s = 2; l = 1
