 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.1547
       * Re-gridded land area fraction  = 0.15201
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15413
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_373.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15258
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,69,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,58,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,59,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,13,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,59,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,14,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,15,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,31,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,33,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,59,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,39,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,41,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,42,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,53,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,54,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (42,12,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,30,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,62,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,63,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,59,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (50,47,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,51,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,59,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (53,44,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,59,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,46,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,43,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,70,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,55,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,70,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (72,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (9,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,53,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,55,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,53,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,70,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (32,30,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,35,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,13,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,59,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,14,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,15,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,49,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,31,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,33,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,59,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,39,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,41,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,42,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,52,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,53,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,54,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,28,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,62,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,63,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,49,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,51,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,59,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,46,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,43,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,70,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,55,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,70,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,65,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (72,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (9,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,53,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,55,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,53,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,35,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,13,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,14,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,15,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,31,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,33,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,59,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,39,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,40,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,41,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,42,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,52,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,53,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,54,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,28,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,28,6); s = 2; l = 1
