 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14527
       * Re-gridded land area fraction  = 0.1414
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14294
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_423.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1414
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,49,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,36,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,45,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,29,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,31,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,57,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,58,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,65,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (14,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (14,70,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (18,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (19,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,39,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,36,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,40,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,51,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,33,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,16,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,14,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,35,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,34,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (37,49,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,70,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,69,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,59,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,54,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,60,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,32,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,28,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,33,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,36,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,45,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (67,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,29,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,31,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,57,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,58,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (12,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,65,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (14,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (14,70,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (18,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (19,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,39,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,36,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,40,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,51,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,33,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,35,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,70,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,69,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,59,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,54,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,60,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,32,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,28,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,33,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,32,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,36,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,45,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,29,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,31,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,57,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,58,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (12,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (13,65,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (14,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (14,70,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (19,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,39,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,36,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,40,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,51,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,33,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,45,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,70,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,69,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,54,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,60,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,32,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,28,7); s = 3; l = 1
