 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2391
       * Re-gridded land area fraction  = 0.23978
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24228
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_315.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24286
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,31,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,33,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,32,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,14,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,47,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,46,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (19,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,46,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,23,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,32,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,19,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,18,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,20,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,16,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,19,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,9,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,10,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,23,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,6,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,17,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,23,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,19,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,29,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,15,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,21,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,32,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,26,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,31,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,33,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,32,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,14,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,13,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,47,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (59,46,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (19,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,46,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,19,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,18,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,20,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,16,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,19,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,9,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,10,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,23,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,6,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,23,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,17,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,23,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,19,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,29,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,15,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,21,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,32,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,26,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,33,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,32,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,47,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (19,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,46,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,19,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,18,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,20,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,15,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,16,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,19,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,9,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,10,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,23,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,6,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,23,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,17,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,23,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,19,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,29,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,15,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,21,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,32,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,26,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,33,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,32,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,43,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,19,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,18,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,20,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,15,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,16,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,19,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,9,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,10,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,23,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,23,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,42,2); s = 2; l = 1
