 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15924
       * Re-gridded land area fraction  = 0.15799
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15934
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_410.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15644
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (9,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (10,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (18,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,70,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,52,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,55,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,47,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,40,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,16,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,34,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,16,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,17,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (40,46,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,48,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,62,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,68,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,61,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,62,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,68,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (50,69,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,59,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,59,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,29,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,36,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,49,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,40,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,34,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (72,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,62,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (4,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (6,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (9,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (11,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (11,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (18,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,70,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,52,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,55,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,47,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,40,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,16,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,17,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,34,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,16,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,67,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,65,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,66,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,62,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,68,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,61,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,62,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,68,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,59,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,59,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,29,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,36,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (65,49,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,40,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (66,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (68,34,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (69,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (70,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (71,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (72,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,62,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (2,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (4,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (6,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (7,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (8,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (9,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (10,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (11,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (12,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (17,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (18,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,70,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,52,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,55,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,47,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,40,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,45,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,70,6); s = 2; l = 2
